Backup ; опи€ одного или нескольких файлов, созданных в качестве альтернативных в случае потери исходных данных или невозможности их использовани€
Debugging ;ѕоиск и исправление ошибок в программе
Encoding ;ѕроцесс преобразовани€ данных из одной формы в другую, кодирование
Backdoor;¬редоносна€ программа, а иногда намеренно оставленна€ лазейка в коде легальной программы, котора€ предоставл€ет доступ к устройству дл€ несанкционированных действий
Backend;¬нутренн€€ часть продукта, котора€ находитс€ на сервере и скрыта от пользователей
CamelCase;—тиль написани€ составных слов, при котором несколько слов пишутс€ слитно без пробелов, при этом каждое слово внутри фразы пишетс€ с прописной буквы
Database;Ѕаза данных
Plug-in (plugin);–асширение, дополнительный программный модуль
Freeware;Ѕесплатное программное обеспечение
Runtime;—реда выполнени€ кода
To boot;«агружать, загружатьс€ (например, об устройстве или операционной системе)
To format; ‘орматировать
To initialize;ѕриводить в исходное состо€ние, инициализировать
Array;ћассив
